pl_name,hostname,default_flag,sy_snum,sy_pnum,discoverymethod,disc_year,pl_orbper,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_rade,pl_radj,pl_bmasse,pl_bmassj,pl_eqt,st_spectype,st_rad,st_mass,ra,dec,sy_dist
11 Com b,11 Com,0,2,1,Radial Velocity,2007,326.03,1.29,0.05,-0.05,0,,,6165.6,19.4,,G8 III,19,2.7,185.1787793,17.7932516,93.1846
11 Com b,11 Com,1,2,1,Radial Velocity,2007,323.21,1.178,0,0,0,,,4914.89849,15.464,,G8 III,13.76,2.09,185.1787793,17.7932516,93.1846
11 UMi b,11 UMi,1,1,1,Radial Velocity,2009,516.21997,1.53,0.07,-0.07,0,,,4684.8142,14.74,,,29.79,2.78,229.2745954,71.8239428,125.321
11 UMi b,11 UMi,0,1,1,Radial Velocity,2009,516.22,1.54,0.07,-0.07,0,,,3337.07,10.5,,K4 III,24.08,1.8,229.2745954,71.8239428,125.321
14 And b,14 And,1,1,1,Radial Velocity,2008,186.76,0.775,0,0,0,,,1131.1513,3.559,,K0 III,11.55,1.78,352.82415,39.2358367,75.4392
14 And b,14 And,0,1,1,Radial Velocity,2008,185.84,0.83,,,0,,,1525.5,4.8,,K0 III,11,2.2,352.82415,39.2358367,75.4392
14 Her b,14 Her,0,1,2,Radial Velocity,2002,1773.4,2.77,0.05,-0.05,0,,,1474.67,4.64,,K0 V,,,242.6021014,43.8163621,17.9323
14 Her b,14 Her,0,1,2,Radial Velocity,2002,1766,2.864,,,0,,,1581.138,4.975,,,1,0.91,242.6021014,43.8163621,17.9323
14 Her b,14 Her,1,1,2,Radial Velocity,2002,1765.0389,2.774,0.109,-0.12,0,,,2559.47216,8.053,,,,0.91,242.6021014,43.8163621,17.9323
14 Her b,14 Her,0,1,2,Radial Velocity,2002,1773.40002,2.93,0.08,-0.08,0,,,1481.0878,4.66,,,0.93,0.9,242.6021014,43.8163621,17.9323
14 Her b,14 Her,0,1,2,Radial Velocity,2002,1796.4,2.8,,,0,,,1506.45,4.74,,,,0.9,242.6021014,43.8163621,17.9323
14 Her b,14 Her,0,1,2,Radial Velocity,2002,1766.41,2.83,0.041,-0.041,0,,,1541.46777,4.85,,,1,0.97,242.6021014,43.8163621,17.9323
14 Her b,14 Her,0,1,2,Radial Velocity,2002,1724,2.82,,,0,,,1554.12,4.89,,K0 V,,1,242.6021014,43.8163621,17.9323
16 Cyg B b,16 Cyg B,0,3,1,Radial Velocity,1996,799.45,1.676,0.025,-0.025,0,,,556.83537,1.752,,,1.16,0.98,295.4656422,50.5168243,21.1397
16 Cyg B b,16 Cyg B,0,3,1,Radial Velocity,1996,798.5,1.681,0.097,-0.097,0,,,533.9544,1.68,,,,0.99,295.4656422,50.5168243,21.1397
16 Cyg B b,16 Cyg B,0,3,1,Radial Velocity,1996,800.8,1.6,,,0,,,476.7,1.5,,G2.5 V,,1,295.4656422,50.5168243,21.1397
16 Cyg B b,16 Cyg B,0,3,1,Radial Velocity,1996,799.5,1.68,0.03,-0.03,0,,,533.93,1.68,,,1.13,1.03,295.4656422,50.5168243,21.1397
16 Cyg B b,16 Cyg B,0,3,1,Radial Velocity,1996,799.5,1.68,0.03,-0.03,0,,,533.93,1.68,,G3 V,,,295.4656422,50.5168243,21.1397
16 Cyg B b,16 Cyg B,1,3,1,Radial Velocity,1996,798.5,1.66,0.03,-0.03,0,,,565.7374,1.78,,,1.13,1.08,295.4656422,50.5168243,21.1397
17 Sco b,17 Sco,1,1,1,Radial Velocity,2020,578.38,1.45,0.02,-0.02,0,,,1373.01872,4.32,,K3 III,25.92,1.22,243.4620874,-11.8377905,124.953
18 Del b,18 Del,0,2,1,Radial Velocity,2008,993.3,2.6,,,0,,,3273.5,10.3,,G6 III,8.5,2.3,314.6078375,10.8391378,76.222
18 Del b,18 Del,1,2,1,Radial Velocity,2008,982.85,2.476,0.002,-0.002,0,,,2926.24614,9.207,,G6 III,8.8,2.1,314.6078375,10.8391378,76.222
24 Boo b,24 Boo,0,1,1,Radial Velocity,2018,30.3506,0.19,0.012,-0.009,0,,,289.2253,0.91,,G3 IV,10.64,0.99,217.1555242,49.8446488,95.9863
24 Boo b,24 Boo,1,1,1,Radial Velocity,2018,30.33,0.194,0,0,0,,,280.64248,0.883,,G3 IV,12.19,1.05,217.1555242,49.8446488,95.9863
24 Sex b,24 Sex,1,1,2,Radial Velocity,2010,452.8,1.333,0.004,-0.009,0,,,632.46,1.99,,,4.9,1.54,155.8684866,-0.9023998,72.0691
24 Sex c,24 Sex,1,1,2,Radial Velocity,2010,883,2.08,0.05,-0.02,0,,,273.32,0.86,,,4.9,1.54,155.8684866,-0.9023998,72.0691
2MASS J19383260+4603591 b,2MASS J19383260+4603591,0,2,3,Eclipse Timing Variations,2015,416,0.92,0.02,-0.02,0,,,603.877,1.9,,,,0.48,294.6359173,46.0664076,396.332
30 Ari B b,30 Ari B,0,4,1,Radial Velocity,2009,335.1,0.995,0.012,-0.012,0,,,3140.03,9.88,,F6 V,1.13,1.16,39.2412736,24.6480103,44.657
30 Ari B b,30 Ari B,0,4,1,Radial Velocity,2009,345.4,1.01,0.01,-0.01,0,,,2097.678,6.6,,,1.13,1.16,39.2412736,24.6480103,44.657
30 Ari B b,30 Ari B,1,4,1,Radial Velocity,2009,335.10001,0.99,0.02,-0.02,0,,,4392.4106,13.82,,,1.41,1.93,39.2412736,24.6480103,44.657
4 UMa b,4 UMa,1,1,1,Radial Velocity,2006,270.27,0.877,0.001,0,0,,,2511.48007,7.902,,K1 III,18.11,1.23,130.0528099,64.3280504,73.4603
4 UMa b,4 UMa,0,1,1,Radial Velocity,2006,269.3,0.87,0.04,-0.04,0,,,2256.5,7.1,,K1 III,18.11,1.23,130.0528099,64.3280504,73.4603
42 Dra b,42 Dra,1,2,1,Radial Velocity,2008,479.1,1.19,0.01,-0.01,0,,,1233.13,3.88,,K1.5 III,22.03,0.98,276.4975053,65.5633652,90.6545
47 UMa b,47 UMa,0,1,3,Radial Velocity,1996,1076.6,2.1,0.022,-0.022,0,,,778.6835,2.45,,G0 V,,1.06,164.8647611,40.4304931,13.7967
47 UMa b,47 UMa,1,1,3,Radial Velocity,1996,1078,2.1,0.02,-0.02,0,,,804.08,2.53,,,1.21,1.06,164.8647611,40.4304931,13.7967
47 UMa b,47 UMa,0,1,3,Radial Velocity,1996,1100.8,2.11,,,0,,,877.17,2.76,,,,,164.8647611,40.4304931,13.7967
47 UMa b,47 UMa,0,1,3,Radial Velocity,1996,1083.2,2.11,0.04,-0.04,0,,,826.32,2.6,,G1 V,,,164.8647611,40.4304931,13.7967
47 UMa b,47 UMa,0,1,3,Radial Velocity,1996,1076.6,2.059,0.031,-0.032,0,,,774.86566,2.438,,,1.14,1.01,164.8647611,40.4304931,13.7967
47 UMa c,47 UMa,1,1,3,Radial Velocity,2001,2391,3.6,0.1,-0.1,0,,,171.621,0.54,,,1.21,1.06,164.8647611,40.4304931,13.7967
47 UMa c,47 UMa,0,1,3,Radial Velocity,2001,7586,7.73,0.58,-0.58,0,,,425.87,1.34,,G1 V,,,164.8647611,40.4304931,13.7967
47 UMa c,47 UMa,0,1,3,Radial Velocity,2001,2287,3.404,0.054,-0.056,0,,,157.96072,0.497,,,1.14,1.01,164.8647611,40.4304931,13.7967
47 UMa d,47 UMa,1,1,3,Radial Velocity,2009,14002,11.6,2.1,-2.9,0,,,521.22,1.64,,,1.21,1.06,164.8647611,40.4304931,13.7967
47 UMa d,47 UMa,0,1,3,Radial Velocity,2009,19000,13.8,4.8,-2.1,0,,,479.92089,1.51,,,1.14,1.01,164.8647611,40.4304931,13.7967
51 Peg b,51 Peg,0,1,1,Radial Velocity,1995,4.23077,0.052,,,0,,,148.738,0.468,,,,,344.3675399,20.7690958,15.4614
51 Peg b,51 Peg,0,1,1,Radial Velocity,1995,4.2307969,0.05235,0.00076,-0.00079,0,,,147.47238,0.464,,,1.19,1.07,344.3675399,20.7690958,15.4614
51 Peg b,51 Peg,0,1,1,Radial Velocity,1995,4.231,0.052,,,0,,,146.2018,0.46,,,,1.04,344.3675399,20.7690958,15.4614
51 Peg b,51 Peg,1,1,1,Radial Velocity,1995,4.230785,0.0527,0.003,-0.003,0,,,150.009,0.472,,,1.18,1.03,344.3675399,20.7690958,15.4614
55 Cnc b,55 Cnc,0,2,5,Radial Velocity,1996,14.65162,0.115,0.000001,-0.000001,0,,,261.881,0.824,,,0.96,0.9,133.1468373,28.3298154,12.5855
55 Cnc b,55 Cnc,0,2,5,Radial Velocity,1996,14.65126,0.1138,0.0066,-0.0066,0,,,260.61,0.82,,,0.96,0.9,133.1468373,28.3298154,12.5855
55 Cnc b,55 Cnc,0,2,5,Radial Velocity,1996,14.653,0.115,0.003,-0.003,0,,,266.9772,0.84,,G8 V,,0.95,133.1468373,28.3298154,12.5855
55 Cnc b,55 Cnc,0,2,5,Radial Velocity,1996,14.67,0.115,0.003,-0.003,0,,,249.17872,0.784,,,,0.95,133.1468373,28.3298154,12.5855
55 Cnc b,55 Cnc,0,2,5,Radial Velocity,1996,14.647,0.115,,,0,,,289.21,0.91,,,,,133.1468373,28.3298154,12.5855
55 Cnc b,55 Cnc,0,2,5,Radial Velocity,1996,14.65171,0.1162,0.0018,-0.0018,0,,,267.29369,0.841,,,0.96,0.97,133.1468373,28.3298154,12.5855
55 Cnc b,55 Cnc,0,2,5,Radial Velocity,1996,14.465314,0.11339,0.00011,-0.00011,0,,,266.966,0.84,,,0.96,0.9,133.1468373,28.3298154,12.5855
55 Cnc b,55 Cnc,1,2,5,Radial Velocity,1996,14.6516,0.1134,0.0006,-0.0006,0,,,255.4,0.8036,,,0.94,0.91,133.1468373,28.3298154,12.5855
55 Cnc b,55 Cnc,0,2,5,Radial Velocity,1996,14.65152,0.115227,0.000001,-0.000001,0,,,263.9785,0.8306,,,,0.95,133.1468373,28.3298154,12.5855
55 Cnc b,55 Cnc,0,2,5,Radial Velocity,1996,14.648,0.11,,,0,,,266.9772,0.84,,G8 V,,0.85,133.1468373,28.3298154,12.5855
55 Cnc b,55 Cnc,0,2,5,Radial Velocity,1996,14.6,0.113,,,0,,,254.25,0.8,700,K0 IV-V,,,133.1468373,28.3298154,12.5855
55 Cnc b,55 Cnc,0,2,5,Radial Velocity,1996,14.651,0.1134,0.0006,-0.0006,0,,,254.25,0.8,,,0.96,0.9,133.1468373,28.3298154,12.5855
55 Cnc c,55 Cnc,1,2,5,Radial Velocity,2004,44.3989,0.2373,0.0013,-0.0013,0,,,51.2,0.1611,,,0.94,0.91,133.1468373,28.3298154,12.5855
55 Cnc c,55 Cnc,0,2,5,Radial Velocity,2004,44.373,0.23735,0.00024,-0.00024,0,,,56.6985,0.1784,,,0.96,0.9,133.1468373,28.3298154,12.5855
55 Cnc c,55 Cnc,0,2,5,Radial Velocity,2004,44.3787,0.238,0.014,-0.014,0,,,52.44,0.165,,,0.96,0.9,133.1468373,28.3298154,12.5855
55 Cnc c,55 Cnc,0,2,5,Radial Velocity,2004,43.93,0.24,0.008,-0.008,0,,,68.96911,0.217,,,,0.95,133.1468373,28.3298154,12.5855
55 Cnc c,55 Cnc,0,2,5,Radial Velocity,2004,44.3827,0.2432,0.0037,-0.0038,0,,,54.34866,0.171,,,0.96,0.97,133.1468373,28.3298154,12.5855
55 Cnc c,55 Cnc,0,2,5,Radial Velocity,2004,44.38,0.237,0.0013,-0.0013,0,,,52.44,0.165,,,0.96,0.9,133.1468373,28.3298154,12.5855
55 Cnc c,55 Cnc,0,2,5,Radial Velocity,2004,44.3446,0.24,0.000045,-0.000045,0,,,53.711,0.169,,,0.96,0.9,133.1468373,28.3298154,12.5855
55 Cnc c,55 Cnc,0,2,5,Radial Velocity,2004,44.4175,0.241376,0.000026,-0.000026,0,,,54.4738,0.1714,,,,0.95,133.1468373,28.3298154,12.5855
55 Cnc d,55 Cnc,0,2,5,Radial Velocity,2002,4867,5.446,0.02,-0.02,0,,,1226.77,3.86,,,0.96,0.9,133.1468373,28.3298154,12.5855
55 Cnc d,55 Cnc,0,2,5,Radial Velocity,2002,5370,5.84,0.39,-0.39,0,,,1220.42,3.84,,,0.96,0.9,133.1468373,28.3298154,12.5855
55 Cnc d,55 Cnc,0,2,5,Radial Velocity,2002,4545,5.28,,,0,,,918.49,2.89,,,,,133.1468373,28.3298154,12.5855
55 Cnc d,55 Cnc,0,2,5,Radial Velocity,2002,4517.4,5.257,0.208,-0.208,0,,,1243.35096,3.912,,,,0.95,133.1468373,28.3298154,12.5855
55 Cnc d,55 Cnc,0,2,5,Radial Velocity,2002,4825,5.503,0.03,-0.03,0,,,1232.493,3.878,,,,0.95,133.1468373,28.3298154,12.5855
55 Cnc d,55 Cnc,1,2,5,Radial Velocity,2002,5574.2,5.957,0.074,-0.071,0,,,991.6,3.12,,,0.94,0.91,133.1468373,28.3298154,12.5855
55 Cnc d,55 Cnc,0,2,5,Radial Velocity,2002,4820,5.54,0.1,-0.1,0,,,908.98924,2.86,,,0.96,0.97,133.1468373,28.3298154,12.5855
55 Cnc d,55 Cnc,0,2,5,Radial Velocity,2002,5360,5.9,0.9,-0.9,0,,,1287.2115,4.05,,G8 V,,0.95,133.1468373,28.3298154,12.5855
55 Cnc d,55 Cnc,0,2,5,Radial Velocity,2002,4909,5.47,0.06,-0.06,0,,,1121.89,3.53,,,0.96,0.9,133.1468373,28.3298154,12.5855
55 Cnc d,55 Cnc,0,2,5,Radial Velocity,2002,5218,5.77,0.11,-0.11,0,,,1218.827,3.835,,,0.96,0.9,133.1468373,28.3298154,12.5855
55 Cnc e,55 Cnc,1,2,5,Radial Velocity,2004,0.7365474,0.01544,0.00005,-0.00005,0,1.875,0.167,7.99,0.02514,,,0.94,0.91,133.1468373,28.3298154,12.5855
55 Cnc e,55 Cnc,0,2,5,Radial Velocity,2004,0.7365478,0.015439,0.000015,-0.000015,0,,,8.09479,0.02547,,,0.96,0.9,133.1468373,28.3298154,12.5855
55 Cnc e,55 Cnc,0,2,5,Radial Velocity,2004,0.736539,0.01544,0.00009,-0.00009,0,1.91,0.17,8.08,0.02542,,,0.96,0.9,133.1468373,28.3298154,12.5855
55 Cnc e,55 Cnc,0,2,5,Radial Velocity,2004,0.7365437,0.01544,0.00009,-0.00009,0,2.08,0.186,7.81,0.02457,1958,,0.94,0.91,133.1468373,28.3298154,12.5855
55 Cnc e,55 Cnc,0,2,5,Radial Velocity,2004,2.808,0.038,0.001,-0.001,0,,,14.30235,0.045,,,,0.95,133.1468373,28.3298154,12.5855
55 Cnc e,55 Cnc,0,2,5,Radial Velocity,2004,0.7365515,0.015691,0,0,0,,,8.13928,0.02561,,,,0.95,133.1468373,28.3298154,12.5855
55 Cnc e,55 Cnc,0,2,5,Radial Velocity,2004,0.736546,0.01583,0.0002,-0.0002,0,2.173,0.194,8.37,0.026,,,0.96,0.9,133.1468373,28.3298154,12.5855
55 Cnc e,55 Cnc,0,2,5,Radial Velocity,2004,2.79674,0.0377,0.0022,-0.0022,0,,,7.4687,0.0235,,,0.96,0.9,133.1468373,28.3298154,12.5855
55 Cnc e,55 Cnc,0,2,5,Radial Velocity,2004,0.73654,0.01583,0.0002,-0.0002,0,2,0.178,8.63,0.027,,G8 V,0.94,0.96,133.1468373,28.3298154,12.5855
55 Cnc e,55 Cnc,0,2,5,Radial Velocity,2004,0.7365445,0.01583,0.00024,-0.00024,0,,,9.37594,0.0295,,,0.96,0.97,133.1468373,28.3298154,12.5855
55 Cnc f,55 Cnc,1,2,5,Radial Velocity,2007,259.88,0.7708,0.0043,-0.0044,0,,,47.8,0.1503,,,0.94,0.91,133.1468373,28.3298154,12.5855
55 Cnc f,55 Cnc,0,2,5,Radial Velocity,2007,260.91,0.7733,0.001,-0.001,0,,,47.0051,0.1479,,,0.96,0.9,133.1468373,28.3298154,12.5855
55 Cnc f,55 Cnc,0,2,5,Radial Velocity,2007,261.2,0.77,0.005,-0.005,0,,,54.664,0.172,,,0.96,0.9,133.1468373,28.3298154,12.5855
55 Cnc f,55 Cnc,0,2,5,Radial Velocity,2007,260.98,0.792,0.012,-0.012,0,,,46.87969,0.1475,,,0.96,0.97,133.1468373,28.3298154,12.5855
55 Cnc f,55 Cnc,0,2,5,Radial Velocity,2007,260,0.781,0.007,-0.007,0,,,45.766,0.144,,,0.96,0.9,133.1468373,28.3298154,12.5855
55 Cnc f,55 Cnc,0,2,5,Radial Velocity,2007,262,0.788,0.001,-0.001,0,,,44.812,0.141,,,,0.95,133.1468373,28.3298154,12.5855
55 Cnc f,55 Cnc,0,2,5,Radial Velocity,2007,260.7,0.775,0.045,-0.045,0,,,44.812,0.141,,,0.96,0.9,133.1468373,28.3298154,12.5855
6 Lyn b,6 Lyn,0,1,1,Radial Velocity,2008,899,2.2,,,0,,,762.8,2.4,,K0 IV,5.2,1.7,97.6960311,58.1611753,54.6599
6 Lyn b,6 Lyn,0,1,1,Radial Velocity,2008,874.774,2.18,0.05,-0.06,0,,,702.4043,2.21,,,5.2,1.82,97.6960311,58.1611753,54.6599
6 Lyn b,6 Lyn,1,1,1,Radial Velocity,2008,919.86,2.028,0.003,-0.005,0,,,597.83523,1.881,,K0 IV,4.94,1.32,97.6960311,58.1611753,54.6599
6 Lyn b,6 Lyn,0,1,1,Radial Velocity,2008,934.3,2.11,0.11,-0.11,0,,,638.8383,2.01,,,5.2,1.44,97.6960311,58.1611753,54.6599
61 Vir b,61 Vir,0,1,3,Radial Velocity,2009,4.21487,0.04956,0.00065,-0.00067,0,,,5.11704,0.0161,,,1.03,0.91,199.596455,-18.3157745,8.50332
61 Vir b,61 Vir,1,1,3,Radial Velocity,2009,4.215,0.050201,0.000005,-0.000005,0,,,5.1,0.016,,G5 V,0.96,0.94,199.596455,-18.3157745,8.50332
61 Vir c,61 Vir,0,1,3,Radial Velocity,2009,38.0957,0.2151,0.0028,-0.0029,0,,,16.1139,0.0507,,,1.03,0.91,199.596455,-18.3157745,8.50332
61 Vir c,61 Vir,1,1,3,Radial Velocity,2009,38.021,0.2175,0.0001,-0.0001,0,,,18.2,0.057,,G5 V,0.96,0.94,199.596455,-18.3157745,8.50332
61 Vir d,61 Vir,1,1,3,Radial Velocity,2009,123.01,0.476,0.001,-0.001,0,,,22.9,0.072,,G5 V,0.96,0.94,199.596455,-18.3157745,8.50332
7 CMa b,7 CMa,0,1,2,Radial Velocity,2011,763,1.9,0.1,-0.1,0,,,826.3,2.6,,K1 III,2.3,1.52,99.171276,-19.2561808,19.8101
7 CMa b,7 CMa,1,1,2,Radial Velocity,2011,735.1,1.758,0.024,-0.001,0,,,587.9855,1.85,,,4.87,1.34,99.171276,-19.2561808,19.8101
7 CMa b,7 CMa,0,1,2,Radial Velocity,2011,796,1.93,0.01,-0.01,0,,,781.8618,2.46,,,4.91,,99.171276,-19.2561808,19.8101
7 CMa c,7 CMa,1,1,2,Radial Velocity,2019,996,2.153,0.003,-0.08,0,,,276.5121,0.87,,,4.87,1.34,99.171276,-19.2561808,19.8101
70 Vir b,70 Vir,0,1,1,Radial Velocity,1996,116.6884,0.484,0.028,-0.028,0,,,2380.45,7.49,,,,1.11,202.1064898,13.7763085,17.9011
70 Vir b,70 Vir,1,1,1,Radial Velocity,1996,116.688,0.481,0.022,-0.022,0,,,2357.02728,7.416,,,1.89,1.09,202.1064898,13.7763085,17.9011
70 Vir b,70 Vir,0,1,1,Radial Velocity,1996,116.6926,0.481,0.003,-0.003,0,,,2351.942,7.4,,,1.94,1.09,202.1064898,13.7763085,17.9011
70 Vir b,70 Vir,0,1,1,Radial Velocity,1996,116.69335,0.4765,0.0043,-0.0044,0,,,2297.89938,7.23,,,1.92,1.06,202.1064898,13.7763085,17.9011
70 Vir b,70 Vir,0,1,1,Radial Velocity,1996,116.6884,0.48,0.01,-0.01,0,,,2421.8646,7.62,,,1.84,1.14,202.1064898,13.7763085,17.9011
70 Vir b,70 Vir,0,1,1,Radial Velocity,1996,116.689,0.456,,,0,,,2084.88,6.56,,,,,202.1064898,13.7763085,17.9011
75 Cet b,75 Cet,1,2,2,Radial Velocity,2012,696.62,1.912,0.002,-0.003,0,,,787.89662,2.479,,G3 III,10.38,1.92,38.0391598,-1.0350269,82.9613
75 Cet b,75 Cet,0,2,2,Radial Velocity,2012,691.9,2.1,,,0,,,953.49,3,,G3 III,10.5,2.49,38.0391598,-1.0350269,82.9613
75 Cet c,75 Cet,1,2,2,Radial Velocity,2023,2051.62,3.929,0.058,-0.052,0,,,289.85951,0.912,,G3 III,10.38,1.92,38.0391598,-1.0350269,82.9613
8 UMi b,8 UMi,1,1,1,Radial Velocity,2015,93.4,0.49,0.02,-0.02,0,,,416.3573,1.31,,,10.3,1.44,224.201685,74.9009379,162.552
8 UMi b,8 UMi,0,1,1,Radial Velocity,2015,93.4,0.49,0.03,-0.03,0,,,476.745,1.5,,K0,9.9,1.8,224.201685,74.9009379,162.552
81 Cet b,81 Cet,0,1,1,Radial Velocity,2008,952.7,2.5,,,0,,,1684.4,5.3,,G5 III,11,2.4,39.4243555,-3.3963607,101.26
81 Cet b,81 Cet,1,1,1,Radial Velocity,2008,1005.57,2.104,0.003,-0.003,0,,,1051.05854,3.307,,G5 III,11.21,1.23,39.4243555,-3.3963607,101.26
91 Aqr b,91 Aqr,1,3,1,Radial Velocity,2013,181.4,0.7,,,0,,,1017,3.2,,K0 III,11,1.4,348.9745031,-9.0878076,44.0304
AF Lep b,AF Lep,0,1,1,Imaging,2023,7520,7.99,0.85,-0.92,0,,,1664.46737,5.237,1400,F8 V,1.25,1.2,81.7699216,-11.9011752,26.8564
AF Lep b,AF Lep,1,1,1,Imaging,2023,8030,8.4,1.1,-1.3,0,,,1017.0509,3.2,,F8 V,1.25,1.2,81.7699216,-11.9011752,26.8564
AF Lep b,AF Lep,0,1,1,Imaging,2023,9060,9.3,2.3,-1.8,0,,,1366.66215,4.3,,F8 V,,1.13,81.7699216,-11.9011752,26.8564
AU Mic b,AU Mic,0,1,3,Transit,2020,8.46321,0.066,0.007,-0.006,0,4.203,0.375,57.2094,0.18,,,0.75,0.5,311.2911369,-31.34245,9.7221
AU Mic b,AU Mic,0,1,3,Transit,2020,8.463,0.0645,0.0013,-0.0013,0,4.07,0.363,17,0.05349,593,,0.75,0.5,311.2911369,-31.34245,9.7221
AU Mic b,AU Mic,1,1,3,Transit,2020,8.4629991,0.0645,0.0013,-0.0013,0,,,20.12,0.0633,,,,0.5,311.2911369,-31.34245,9.7221
AU Mic c,AU Mic,0,1,3,Transit,2021,18.859019,0.1101,0.0022,-0.0022,0,3.24,0.289,13.6,0.04279,454,,0.75,0.5,311.2911369,-31.34245,9.7221
AU Mic c,AU Mic,1,1,3,Transit,2021,18.858991,0.1101,0.002,-0.002,0,,,9.6,0.0302,,,,0.5,311.2911369,-31.34245,9.7221
BD+03 2562 b,BD+03 2562,1,1,1,Radial Velocity,2017,481.9,1.3,0.1,-0.1,0,,,2034.112,6.4,,,32.35,1.14,177.5647268,2.7601075,1070.63
BD+14 4559 b,BD+14 4559,0,1,1,Radial Velocity,2009,268.94,0.777,,,0,,,467.19,1.47,,K2 V,0.95,0.86,318.4010002,14.6893834,49.352
BD+14 4559 b,BD+14 4559,1,1,1,Radial Velocity,2009,268.94,0.78,0.05,-0.05,0,,,330.5432,1.04,,,0.86,0.49,318.4010002,14.6893834,49.352
BD+15 2375 b,BD+15 2375,1,1,1,Radial Velocity,2016,153.22,0.576,0.027,-0.027,0,,,337.21763,1.061,,,8.95,1.08,176.4820239,14.6163182,768.045
BD+15 2940 b,BD+15 2940,1,1,1,Radial Velocity,2013,137.48,0.539,,,0,,,352.78,1.11,,K0,14.7,1.1,240.09564,15.5467507,426.42
BD+20 2457 b,BD+20 2457,1,1,2,Radial Velocity,2009,379.63,1.45,,,0,,,6807.63,21.42,,K2 II,49,2.8,154.186782,19.8912626,1539.71
BD+20 2457 b,BD+20 2457,0,1,2,Radial Velocity,2009,379.63,1.05,0.07,-0.07,0,,,17668.1697,55.59,,,71.02,10.83,154.186782,19.8912626,1539.71
BD+20 2457 c,BD+20 2457,1,1,2,Radial Velocity,2009,621.99,2.01,,,0,,,3963.17,12.47,,K2 II,49,2.8,154.186782,19.8912626,1539.71
BD+20 274 b,BD+20 274,1,1,1,Radial Velocity,2012,578.2,1.3,,,0,,,1334.886,4.2,,K5 III,17.3,0.8,25.9203179,21.0052692,1322.51
BD+20 594 b,BD+20 594,0,1,1,Transit,2016,41.6855,0.241,0.019,-0.017,0,2.23,0.199,16.3,0.05129,546,G,0.93,0.96,53.6511231,20.5990205,179.461
BD+45 564 b,BD+45 564,1,1,1,Radial Velocity,2021,307.88,0.83,0.04,-0.04,0,,,432.24663,1.36,,K1,,0.81,32.9470485,45.9242187,53.622
BD+48 738 b,BD+48 738,1,1,1,Radial Velocity,2011,392.6,1,,,0,,,289.2253,0.91,,K0 III,11,0.74,40.7102869,49.5869395,871.493
BD+48 740 b,BD+48 740,1,1,1,Radial Velocity,2018,733,1.7,0.1,-0.1,0,,,540.311,1.7,,,10.33,1.09,40.7425426,48.9300579,666.589
BD+49 828 b,BD+49 828,1,1,1,Radial Velocity,2015,2590,4.2,0.32,-0.2,0,,,508.5,1.6,,K0,7.6,1.52,45.6406187,49.7299481,442.042
BD+55 362 b,BD+55 362,1,1,1,Radial Velocity,2021,265.59,0.78,0.05,-0.05,0,,,228.83645,0.72,,K3,,0.91,23.9636676,56.6982282,52.5697
BD+63 1405 b,BD+63 1405,0,1,1,Radial Velocity,2021,1230,2.115,0.085,-0.082,0,,,3305.41543,10.4,,K0,,0.82,271.3979337,63.6700064,38.0473
BD+63 1405 b,BD+63 1405,1,1,1,Radial Velocity,2021,1198.48,2.06,0.14,-0.14,0,,,1258.60049,3.96,,K0,,0.82,271.3979337,63.6700064,38.0473
BD-06 1339 b,BD-06 1339,1,1,2,Radial Velocity,2013,3.8728,0.0428,0.0007,-0.0007,0,,,8.5,0.027,,K7/M0 V,,0.7,88.2511811,-5.9963378,20.2695
BD-06 1339 c,BD-06 1339,1,1,2,Radial Velocity,2013,125.94,0.435,0.007,-0.007,0,,,53,0.17,,K7/M0 V,,0.7,88.2511811,-5.9963378,20.2695
BD-08 2823 b,BD-08 2823,0,1,2,Radial Velocity,2009,5.6,0.056,0.002,-0.002,0,,,14.4,0.045,,K3 V,,0.74,150.1971964,-9.5165689,41.3342
BD-08 2823 b,BD-08 2823,1,1,2,Radial Velocity,2009,5.6,0.06,0,0,0,,,12.7132,0.04,,,0.71,0.5,150.1971964,-9.5165689,41.3342
BD-08 2823 c,BD-08 2823,1,1,2,Radial Velocity,2009,237.6,0.68,0.02,-0.02,0,,,104,0.33,,K3 V,,0.74,150.1971964,-9.5165689,41.3342
BD-10 3166 b,BD-10 3166,0,1,1,Radial Velocity,2000,3.48777,0.0452,0.0026,-0.0026,0,,,145.56,0.458,,,,1.01,164.6191243,-10.7704227,84.4069
BD-10 3166 b,BD-10 3166,1,1,1,Radial Velocity,2000,3.48777,0.04,0,0,0,,,187.5197,0.59,,,0.91,1.47,164.6191243,-10.7704227,84.4069
BD-10 3166 b,BD-10 3166,0,1,1,Radial Velocity,2000,3.487,0.046,,,0,,,152.55,0.48,,K0 V,,1.1,164.6191243,-10.7704227,84.4069
BD-10 3166 b,BD-10 3166,0,1,1,Radial Velocity,2000,3.487905,0.045,0.00064,-0.00067,0,,,142.70495,0.449,,,0.97,1,164.6191243,-10.7704227,84.4069
BD-11 4672 b,BD-11 4672,0,1,2,Radial Velocity,2014,1667,2.28,0.07,-0.07,0,,,168.44,0.53,,K7 V,0.52,0.57,278.3688659,-11.6370481,27.1665
